[kbplacer_plugin_action.py:66]: Plugin executed with KiCad version: 7.0.11
[board_modifier.py:83]: Setting D22 footprint position: (112650071, 127183562)
[board_modifier.py:96]: Getting D22 footprint position: (112650071, 127183562)
[board_modifier.py:96]: Getting MX23 footprint position: (132348321, 149671544)
[board_modifier.py:83]: Setting D23 footprint position: (141225072, 146233562)
[board_modifier.py:96]: Getting D23 footprint position: (141225072, 146233562)
[board_modifier.py:96]: Getting MX24 footprint position: (160923319, 149671544)
[board_modifier.py:83]: Setting D24 footprint position: (169800070, 146233562)
[board_modifier.py:96]: Getting D24 footprint position: (169800070, 146233562)
[board_modifier.py:96]: Getting MX25 footprint position: (182410268, 150555523)
[board_modifier.py:83]: Setting D25 footprint position: (191855064, 149367144)
[board_modifier.py:96]: Getting D25 footprint position: (191855064, 149367144)
[board_modifier.py:96]: Getting MX26 footprint position: (201447438, 152946042)
[board_modifier.py:83]: Setting D26 footprint position: (210892234, 151757663)
[board_modifier.py:96]: Getting D26 footprint position: (210892234, 151757663)
[board_modifier.py:96]: Getting MX27 footprint position: (219378536, 159772748)
[board_modifier.py:83]: Setting D27 footprint position: (228823332, 158584369)
[board_modifier.py:96]: Getting D27 footprint position: (228823332, 158584369)
[board_modifier.py:96]: Getting MX28 footprint position: (237263552, 166784300)
[board_modifier.py:83]: Setting D28 footprint position: (246708348, 165595921)
[board_modifier.py:96]: Getting D28 footprint position: (246708348, 165595921)
[board_modifier.py:96]: Getting MX29 footprint position: (89485817, 168721543)
[board_modifier.py:83]: Setting D29 footprint position: (98362568, 165283561)
[board_modifier.py:96]: Getting D29 footprint position: (98362568, 165283561)
[board_modifier.py:96]: Getting MX3 footprint position: (175210820, 92521545)
[board_modifier.py:83]: Setting D3 footprint position: (184087571, 89083563)
[board_modifier.py:96]: Getting D3 footprint position: (184087571, 89083563)
[board_modifier.py:96]: Getting MX30 footprint position: (134729567, 168721544)
[board_modifier.py:83]: Setting D30 footprint position: (143606318, 165283562)
[board_modifier.py:96]: Getting D30 footprint position: (143606318, 165283562)
[board_modifier.py:96]: Getting MX31 footprint position: (189354241, 171920042)
[board_modifier.py:83]: Setting D31 footprint position: (198799037, 170731663)
[board_modifier.py:96]: Getting D31 footprint position: (198799037, 170731663)
[board_modifier.py:96]: Getting MX32 footprint position: (212459409, 177680804)
[board_modifier.py:83]: Setting D32 footprint position: (221904205, 176492425)
[board_modifier.py:96]: Getting D32 footprint position: (221904205, 176492425)
[board_modifier.py:96]: Getting MX33 footprint position: (241897004, 187572736)
[board_modifier.py:83]: Setting D33 footprint position: (251341800, 186384357)
[board_modifier.py:96]: Getting D33 footprint position: (251341800, 186384357)
[board_modifier.py:96]: Getting MX34 footprint position: (255747686, 171392912)
[board_modifier.py:83]: Setting D34 footprint position: (265192482, 170204533)
[board_modifier.py:96]: Getting D34 footprint position: (265192482, 170204533)
[board_modifier.py:96]: Getting MX4 footprint position: (196236102, 95103122)
[board_modifier.py:83]: Setting D4 footprint position: (205680898, 93914743)
[board_modifier.py:96]: Getting D4 footprint position: (205680898, 93914743)
[board_modifier.py:96]: Getting MX5 footprint position: (215273271, 97493641)
[board_modifier.py:83]: Setting D5 footprint position: (224718067, 96305262)
[board_modifier.py:96]: Getting D5 footprint position: (224718067, 96305262)
[board_modifier.py:96]: Getting MX6 footprint position: (233204374, 104320355)
[board_modifier.py:83]: Setting D6 footprint position: (242649170, 103131976)
[board_modifier.py:96]: Getting D6 footprint position: (242649170, 103131976)
[board_modifier.py:96]: Getting MX7 footprint position: (251089387, 111331897)
[board_modifier.py:83]: Setting D7 footprint position: (260534183, 110143518)
[board_modifier.py:96]: Getting D7 footprint position: (260534183, 110143518)
[board_modifier.py:96]: Getting MX8 footprint position: (89485818, 92521542)
[board_modifier.py:83]: Setting D8 footprint position: (98362569, 89083560)
[board_modifier.py:96]: Getting D8 footprint position: (98362569, 89083560)
[board_modifier.py:96]: Getting MX9 footprint position: (146635822, 111571545)
[board_modifier.py:83]: Setting D9 footprint position: (155512573, 108133563)
[board_modifier.py:96]: Getting D9 footprint position: (155512573, 108133563)
[board_modifier.py:96]: Getting MX33 footprint position: (241897004, 187572736)
[board_modifier.py:63]: Searching for LED33 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED33 footprint position: (240668039, 192501832)
[board_modifier.py:96]: Getting LED33 footprint position: (240668039, 192501832)
[board_modifier.py:96]: Getting MX8 footprint position: (89485818, 92521542)
[board_modifier.py:63]: Searching for LED8 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED8 footprint position: (89485814, 97601537)
[board_modifier.py:96]: Getting LED8 footprint position: (89485814, 97601537)
[board_modifier.py:96]: Getting MX32 footprint position: (212459409, 177680804)
[board_modifier.py:63]: Searching for LED32 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED32 footprint position: (211230444, 182609900)
[board_modifier.py:96]: Getting LED32 footprint position: (211230444, 182609900)
[board_modifier.py:96]: Getting MX6 footprint position: (233204374, 104320355)
[board_modifier.py:63]: Searching for LED6 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED6 footprint position: (231975409, 109249451)
[board_modifier.py:96]: Getting LED6 footprint position: (231975409, 109249451)
[board_modifier.py:96]: Getting MX14 footprint position: (246480774, 129816030)
[board_modifier.py:63]: Searching for LED14 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED14 footprint position: (245251809, 134745126)
[board_modifier.py:96]: Getting LED14 footprint position: (245251809, 134745126)
[board_modifier.py:96]: Getting MX11 footprint position: (191627497, 113587258)
[board_modifier.py:63]: Searching for LED11 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED11 footprint position: (190398532, 118516354)
[board_modifier.py:96]: Getting LED11 footprint position: (190398532, 118516354)
[board_modifier.py:96]: Getting MX5 footprint position: (215273271, 97493641)
[board_modifier.py:63]: Searching for LED5 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED5 footprint position: (214044306, 102422737)
[board_modifier.py:96]: Getting LED5 footprint position: (214044306, 102422737)
[board_modifier.py:96]: Getting MX30 footprint position: (134729567, 168721544)
[board_modifier.py:63]: Searching for LED30 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED30 footprint position: (134729563, 173801539)
[board_modifier.py:96]: Getting LED30 footprint position: (134729563, 173801539)
[board_modifier.py:96]: Getting MX17 footprint position: (165685818, 130621546)
[board_modifier.py:63]: Searching for LED17 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED17 footprint position: (165685814, 135701541)
[board_modifier.py:96]: Getting LED17 footprint position: (165685814, 135701541)
[board_modifier.py:96]: Getting MX27 footprint position: (219378536, 159772748)
[board_modifier.py:63]: Searching for LED27 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED27 footprint position: (218149571, 164701844)
[board_modifier.py:96]: Getting LED27 footprint position: (218149571, 164701844)
[board_modifier.py:96]: Getting MX31 footprint position: (189354241, 171920042)
[board_modifier.py:63]: Searching for LED31 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED31 footprint position: (188125276, 176849138)
[board_modifier.py:96]: Getting LED31 footprint position: (188125276, 176849138)
[board_modifier.py:96]: Getting MX3 footprint position: (175210820, 92521545)
[board_modifier.py:63]: Searching for LED3 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED3 footprint position: (175210816, 97601540)
[board_modifier.py:96]: Getting LED3 footprint position: (175210816, 97601540)
[board_modifier.py:96]: Getting MX20 footprint position: (223987149, 141288617)
[board_modifier.py:63]: Searching for LED20 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED20 footprint position: (222758184, 146217713)
[board_modifier.py:96]: Getting LED20 footprint position: (222758184, 146217713)
[board_modifier.py:96]: Getting MX10 footprint position: (170448318, 111571544)
[board_modifier.py:63]: Searching for LED10 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED10 footprint position: (170448314, 116651539)
[board_modifier.py:96]: Getting LED10 footprint position: (170448314, 116651539)
[board_modifier.py:96]: Getting MX28 footprint position: (237263552, 166784300)
[board_modifier.py:63]: Searching for LED28 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED28 footprint position: (236034587, 171713396)
[board_modifier.py:96]: Getting LED28 footprint position: (236034587, 171713396)
[board_modifier.py:96]: Getting MX13 footprint position: (228595763, 122804479)
[board_modifier.py:63]: Searching for LED13 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED13 footprint position: (227366798, 127733575)
[board_modifier.py:96]: Getting LED13 footprint position: (227366798, 127733575)
[board_modifier.py:96]: Getting MX22 footprint position: (103773320, 130621544)
[board_modifier.py:63]: Searching for LED22 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED22 footprint position: (103773316, 135701539)
[board_modifier.py:96]: Getting LED22 footprint position: (103773316, 135701539)
[board_modifier.py:96]: Getting MX21 footprint position: (241872166, 148300167)
[board_modifier.py:63]: Searching for LED21 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED21 footprint position: (240643201, 153229263)
[board_modifier.py:96]: Getting LED21 footprint position: (240643201, 153229263)
[board_modifier.py:96]: Getting MX15 footprint position: (103773321, 111571544)
[board_modifier.py:63]: Searching for LED15 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED15 footprint position: (103773317, 116651539)
[board_modifier.py:96]: Getting LED15 footprint position: (103773317, 116651539)
[board_modifier.py:96]: Getting MX29 footprint position: (89485817, 168721543)
[board_modifier.py:63]: Searching for LED29 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED29 footprint position: (89485813, 173801538)
[board_modifier.py:96]: Getting LED29 footprint position: (89485813, 173801538)
[board_modifier.py:96]: Getting MX26 footprint position: (201447438, 152946042)
[board_modifier.py:63]: Searching for LED26 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED26 footprint position: (200218473, 157875138)
[board_modifier.py:96]: Getting LED26 footprint position: (200218473, 157875138)
[board_modifier.py:96]: Getting MX12 footprint position: (210664664, 115977772)
[board_modifier.py:63]: Searching for LED12 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED12 footprint position: (209435699, 120906868)
[board_modifier.py:96]: Getting LED12 footprint position: (209435699, 120906868)
[board_modifier.py:96]: Getting MX25 footprint position: (182410268, 150555523)
[board_modifier.py:63]: Searching for LED25 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED25 footprint position: (181181303, 155484619)
[board_modifier.py:96]: Getting LED25 footprint position: (181181303, 155484619)
[board_modifier.py:96]: Getting MX1 footprint position: (137110820, 92521545)
[board_modifier.py:63]: Searching for LED1 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED1 footprint position: (137110816, 97601540)
[board_modifier.py:96]: Getting LED1 footprint position: (137110816, 97601540)
[board_modifier.py:96]: Getting MX19 footprint position: (206056048, 134461907)
[board_modifier.py:63]: Searching for LED19 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED19 footprint position: (204827083, 139391003)
[board_modifier.py:96]: Getting LED19 footprint position: (204827083, 139391003)
[board_modifier.py:96]: Getting MX4 footprint position: (196236102, 95103122)
[board_modifier.py:63]: Searching for LED4 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED4 footprint position: (195007137, 100032218)
[board_modifier.py:96]: Getting LED4 footprint position: (195007137, 100032218)
[board_modifier.py:96]: Getting MX2 footprint position: (156160819, 92521545)
[board_modifier.py:63]: Searching for LED2 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED2 footprint position: (156160815, 97601540)
[board_modifier.py:96]: Getting LED2 footprint position: (156160815, 97601540)
[board_modifier.py:96]: Getting MX24 footprint position: (160923319, 149671544)
[board_modifier.py:63]: Searching for LED24 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED24 footprint position: (160923315, 154751539)
[board_modifier.py:96]: Getting LED24 footprint position: (160923315, 154751539)
[board_modifier.py:96]: Getting MX34 footprint position: (255747686, 171392912)
[board_modifier.py:63]: Searching for LED34 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED34 footprint position: (254518721, 176322008)
[board_modifier.py:96]: Getting LED34 footprint position: (254518721, 176322008)
[board_modifier.py:96]: Getting MX23 footprint position: (132348321, 149671544)
[board_modifier.py:63]: Searching for LED23 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED23 footprint position: (132348317, 154751539)
[board_modifier.py:96]: Getting LED23 footprint position: (132348317, 154751539)
[board_modifier.py:96]: Getting MX16 footprint position: (139492068, 130621543)
[board_modifier.py:63]: Searching for LED16 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED16 footprint position: (139492064, 135701538)
[board_modifier.py:96]: Getting LED16 footprint position: (139492064, 135701538)
[board_modifier.py:96]: Getting MX7 footprint position: (251089387, 111331897)
[board_modifier.py:63]: Searching for LED7 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED7 footprint position: (249860422, 116260993)
[board_modifier.py:96]: Getting LED7 footprint position: (249860422, 116260993)
[board_modifier.py:96]: Getting MX18 footprint position: (187018885, 132071392)
[board_modifier.py:63]: Searching for LED18 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED18 footprint position: (185789920, 137000488)
[board_modifier.py:96]: Getting LED18 footprint position: (185789920, 137000488)
[board_modifier.py:96]: Getting MX9 footprint position: (146635822, 111571545)
[board_modifier.py:63]: Searching for LED9 footprint in /Users/win/Projects/winkeebs/win-split/pcb/left/Win-split-left.kicad_pcb
[board_modifier.py:83]: Setting LED9 footprint position: (146635818, 116651540)
[board_modifier.py:96]: Getting LED9 footprint position: (146635818, 116651540)
=======
[kbplacer_plugin_action.py:83]: GUI state: {"switch_section": {"layout_path": "", "x_distance": "19.05", "y_distance": "19.05", "element_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "BACK"}, "template_path": ""}}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": false, "element_info": {"annotation_format": "D{}", "position_option": "Relative", "position": null, "template_path": "/Users/win/Projects/winkeebs/win-split/pcb/diode.kicad_pcb"}}, "additional_elements": {"elements_info": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "FRONT"}, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0}}
[key_placer.py:295]: Set key 1U distance: 19050000/19050000
